person_id,anomaly_category,is_anomalous,is_false_positive_trap,expected_risk_types
EXT-0000,normal,False,False,
EXT-0001,normal,False,False,
EXT-0002,normal,False,False,
EXT-0003,normal,False,False,
EXT-0004,normal,False,False,
EXT-0005,normal,False,False,
EXT-0006,normal,False,False,
EXT-0007,normal,False,False,
EXT-0008,normal,False,False,
EXT-0009,normal,False,False,
EXT-0010,normal,False,False,
EXT-0011,normal,False,False,
EXT-0012,normal,False,False,
EXT-0013,normal,False,False,
EXT-0014,normal,False,False,
EXT-0015,normal,False,False,
EXT-0016,normal,False,False,
EXT-0017,normal,False,False,
EXT-0018,normal,False,False,
EXT-0019,normal,False,False,
ID-0000,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0001,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0002,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0003,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0004,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0005,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0006,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0007,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0008,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0009,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0010,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0011,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0012,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0013,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0014,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0015,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0016,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0017,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0018,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0019,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0020,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0021,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0022,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0023,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0024,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0025,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0026,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0027,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0028,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0029,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0030,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0031,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0032,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0033,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0034,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0035,orphaned_stale,True,False,"orphaned_account,stale_account"
ID-0036,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0037,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0038,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0039,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0040,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0041,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0042,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0043,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0044,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0045,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0046,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0047,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0048,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0049,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0050,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0051,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0052,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0053,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0054,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0055,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0056,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0057,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0058,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0059,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0060,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0061,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0062,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0063,over_privileged,True,False,"over_privileged,cross_platform_admin"
ID-0064,over_privileged,True,False,"over_privileged,cross_platform_admin"
